32 game đầu_tiên cho PlayStation 3 
Sony vừa công_bố trong ngày 6-2 danh_sách 32 game đầu_tiên đang được thiết_kế xong hoặc gần xong cho máy chơi game thế_hệ mới nhất của Sony là Playstation_3 , dự_định được chính_thức bán ra vào ngày 1-10-2006 . 
Hiện_nay Sony đang bán ra 32 tựa game này theo kiểu đặt_hàng trước , tức nhận tiền trước nhưng chỉ giao hàng khi game được thiết_kế xong , hoặc giao hàng trước ngày chính_thức bán ra PS3 . 
Toàn_bộ 32 game này được bán đồng_giá là 60 USD / tựa . 
Sony cho_biết là toàn_bộ 32 game này chắc_chắn sẽ được hoàn_tất trước ngày 1-10 , duy_nhất game " Metal Gear_Solid_4 " sẽ được tung ra vào ngày 1-12-2006 . 
Sau đây là danh_sách 32 game đầu_tiên dành cho PS3 : 1 . 
Condemned : Criminal_Origins;_3 . 
Dark_Sector;_4 . 
Devil May_Cry 4 ; 5 . 
Dirty_Harry;_6 . 
Dog Tag; 7 . 
Eyedentify; 8 . 
Fifth_Phantom_Saga;_9 . 
Fight_Night_Round_3 ; 10 . 
Formula 1 ; 11 . 
Gundam World; 12 . 
Heavenly Sword; 13 . 
Indiana_Jones; 14 . 
Killing_Day; 15 . 
Killzone 2 ; 16 . 
Metal Gear_Solid_4 ; 17 . 
Metronome; 18 . 
MotorStorm; 19 . 
Peter_Jackson’s_King_Kong;_21 . 
Possession; 22 . 
Project_Delta; 23 . 
Psychopath; 24 . 
Scarface : The_World_is_Yours; 25 . 
Spider - Man_3 ; 26 . 
Stranglehold; 27 . 
Tekken; 28 . 
The_Darkness;_29 . 
The_Getaway_3 ; 30 . 
Theseis; 31 . 
Vision; 32 . 
